## install docker and minikube using downloads from the internet via the browser

make sure docker is running

minikube start 

C:\Users\davem\Desktop\k8s-2025>minikube status
minikube
type: Control Plane
host: Running
kubelet: Running
apiserver: Running
kubeconfig: Configured

### install OLM into minikube
### https://operator-framework.github.io/olm-book/docs/install-olm.html
kubectl create -f https://raw.githubusercontent.com/operator-framework/operator-lifecycle-manager/master/deploy/upstream/quickstart/crds.yaml
kubectl create -f https://raw.githubusercontent.com/operator-framework/operator-lifecycle-manager/master/deploy/upstream/quickstart/olm.yaml

### catalogsource.yml
apiVersion: operators.coreos.com/v1alpha1
kind: CatalogSource
metadata:
  name: operatorhubio-catalog
  namespace: olm
spec:
  sourceType: grpc
  image: quay.io/operatorhubio/catalog:latest
  displayName: Community Operators
  publisher: OperatorHub.io

## apply catalogsource.yml
C:\Users\davem\Desktop\k8s-2025>kubectl apply -f ./catalogsource.yml

### https://olm.operatorframework.io/docs/troubleshooting/catalogsource/
C:\Users\davem\Desktop\k8s-2025>kubectl get catsrc operatorhubio-catalog -n olm -o yaml
apiVersion: operators.coreos.com/v1alpha1
kind: CatalogSource
metadata:
  annotations:
    kubectl.kubernetes.io/last-applied-configuration: |
      {"apiVersion":"operators.coreos.com/v1alpha1","kind":"CatalogSource","metadata":{"annotations":{},"name":"operatorhubio-catalog","namespace":"olm"},"spec":{"displayName":"Community Operators","image":"quay.io/operatorhubio/catalog:latest","publisher":"OperatorHub.io","sourceType":"grpc"}}
  creationTimestamp: "2025-07-25T07:23:57Z"
  generation: 1
  name: operatorhubio-catalog
  namespace: olm
  resourceVersion: "1505"
  uid: 3468acd6-adb5-4352-83d2-c71e7bf67d2f
spec:
  displayName: Community Operators
  image: quay.io/operatorhubio/catalog:latest
  publisher: OperatorHub.io
  sourceType: grpc
  updateStrategy:
    registryPoll:
      interval: 60m
status:
  connectionState:
    address: operatorhubio-catalog.olm.svc:50051
    lastConnect: "2025-07-25T07:26:27Z"
    lastObservedState: READY
  registryService:
    createdAt: "2025-07-25T07:24:30Z"
    port: "50051"
    protocol: grpc
    serviceName: operatorhubio-catalog
    serviceNamespace: olm

### https://olm.operatorframework.io/docs/troubleshooting/catalogsource/
C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
NAME                                       CATALOG               AGE
        ### Configuring the operator

        The operator can be configured by defining an `OperatorConfiguration` custom resource or by creating a ConfigMap that contains the parameters to be changed. The YAML example shows the default configuration used internally when creating the operator via OLM. For a detailed description of each parameter checkout out the [operator reference](https://github.com/zalando/postgres-operator/blob/master/docs/reference/operator_parameters.md)

        In order to obtain changes from the configuration first create an `OperatorConfiguration` or ConfigMap. Then edit the Postgres Operator CSV and add a reference to this resource in the `spec.containers` section of the `postgres-operator` deployment. Then delete the running operator deployment so that the CSV respawns an updated deployment.

        ```
        # for CRD-based configuration
        - env:
          - name: POSTGRES_OPERATOR_CONFIGURATION_OBJECT
            value: postgresql-operator-default-configuration

        # for ConfigMap-based configuration
        - env:
          - name: CONFIG_MAP_NAME
            value: "postgres-operator"
        ```

        Please, check out the [user guide](https://github.com/zalando/postgres-operator/blob/master/docs/user.md) for more details about how to use the operator.
      displayName: Postgres-Operator
      installModes:
      - supported: true
        type: OwnNamespace
      - supported: false
        type: SingleNamespace
      - supported: false
        type: MultiNamespace
      - supported: true
        type: AllNamespaces
      keywords:
      - postgresql
      - kubernetes
      - database
      - managed-services
      - data-infrastructure
      - cloud-native
      - postgres-operator
      links:
      - name: Documentation
        url: https://postgres-operator.readthedocs.io/en/latest/
      - name: GitHub
        url: https://github.com/zalando/postgres-operator
      maintainers:
      - email: opensource@zalando.de
        name: Zalando SE
      maturity: stable
      minKubeVersion: 1.14.0
      provider:
        name: Zalando SE
      relatedImages:
      - quay.io/operatorhubio/postgres-operator@sha256:76af21ce79818a1a9eb7711b7630e5797736121a9af9025f142312c15e036735
      - registry.opensource.zalan.do/acid/postgres-operator:v1.4.0
      version: 1.4.0
    name: stable
  defaultChannel: stable
  packageName: postgres-operator
  provider:
    name: Zalando SE

C:\Users\davem\Desktop\k8s-2025>kubectl create namespace daveoperators
namespace/daveoperators created

### Subscription.yml
apiVersion: operators.coreos.com/v1alpha1
kind: Subscription
metadata:
  name: postgresoperator
  namespace: daveoperators
spec:
  channel: stable
  name: postgresql-operator
  source: operatorhubio-catalog
  sourceNamespace: olm

C:\Users\davem\Desktop\k8s-2025>kubectl apply -f ./subscription.yml
subscription.operators.coreos.com/postgresoperator created

C:\Users\davem>kubectl get subscriptions --all-namespaces
NAMESPACE       NAME               PACKAGE               SOURCE                  CHANNEL
daveoperators   postgresoperator   postgresql-operator   operatorhubio-catalog   stable

C:\Users\davem>kubectl get subscription postgresoperator -n daveoperators -o yaml
apiVersion: operators.coreos.com/v1alpha1
kind: Subscription
metadata:
  annotations:
    kubectl.kubernetes.io/last-applied-configuration: |
      {"apiVersion":"operators.coreos.com/v1alpha1","kind":"Subscription","metadata":{"annotations":{},"name":"postgresoperator","namespace":"daveoperators"},"spec":{"channel":"stable","name":"postgresql-operator","source":"operatorhubio-catalog","sourceNamespace":"olm"}}
  creationTimestamp: "2025-07-25T07:50:04Z"
  generation: 1
  labels:
    operators.coreos.com/postgresql-operator.daveoperators: ""
  name: postgresoperator
  namespace: daveoperators
  resourceVersion: "2643"
  uid: 1a713879-8374-448c-b42b-4a9e2d815f2f
spec:
  channel: stable
  name: postgresql-operator
  source: operatorhubio-catalog
  sourceNamespace: olm
status:
  catalogHealth:
  - catalogSourceRef:
      apiVersion: operators.coreos.com/v1alpha1
      kind: CatalogSource
      name: operatorhubio-catalog
      namespace: olm
      resourceVersion: "1505"
      uid: 3468acd6-adb5-4352-83d2-c71e7bf67d2f
    healthy: true
    lastUpdated: "2025-07-25T07:50:04Z"
  conditions:
  - lastTransitionTime: "2025-07-25T07:50:04Z"
    message: all available catalogsources are healthy
    reason: AllCatalogSourcesHealthy
    status: "False"
    type: CatalogSourcesUnhealthy
  lastUpdated: "2025-07-25T07:50:04Z"

apiVersion: v1
items:
- apiVersion: operators.coreos.com/v1alpha1
  kind: ClusterServiceVersion
  metadata:
    annotations:
      olm.operatorGroup: olm-operators
      olm.operatorNamespace: olm
      olm.targetNamespaces: olm
    creationTimestamp: "2025-07-25T07:23:57Z"
    generation: 2
    labels:
      olm.api.4bca9f23e412d79d: provided
      olm.version: 0.18.3
    name: packageserver
    namespace: olm
    resourceVersion: "1475"
    uid: c9db8602-6cab-40ac-9959-9525c4f5a16c
  spec:
    apiservicedefinitions:
      owned:
      - containerPort: 5443
        deploymentName: packageserver
        description: A PackageManifest is a resource generated from existing CatalogSources
          and their ConfigMaps
        displayName: PackageManifest
        group: packages.operators.coreos.com
        kind: PackageManifest
        name: packagemanifests
        version: v1
    cleanup:
      enabled: false
    customresourcedefinitions: {}
    description: Represents an Operator package that is available from a given CatalogSource
      which will resolve to a ClusterServiceVersion.
    displayName: Package Server
    install:
      spec:
        clusterPermissions:
        - rules:
          - apiGroups:
            - authorization.k8s.io
            resources:
            - subjectaccessreviews
            verbs:
            - create
            - get
          - apiGroups:
            - ""
            resources:
            - configmaps
            verbs:
            - get
            - list
            - watch
          - apiGroups:
            - operators.coreos.com
            resources:
            - catalogsources
            verbs:
            - get
            - list
            - watch
          - apiGroups:
            - packages.operators.coreos.com
            resources:
            - packagemanifests
            verbs:
            - get
            - list
          serviceAccountName: olm-operator-serviceaccount
        deployments:
        - name: packageserver
          spec:
            replicas: 2
            selector:
              matchLabels:
                app: packageserver
            strategy:
              rollingUpdate:
                maxSurge: 1
                maxUnavailable: 1
              type: RollingUpdate
            template:
              metadata:
                creationTimestamp: null
                labels:
                  app: packageserver
              spec:
                containers:
                - command:
                  - /bin/package-server
                  - -v=4
                  - --secure-port
                  - "5443"
                  - --global-namespace
                  - olm
                  image: quay.io/operator-framework/olm@sha256:e74b2ac57963c7f3ba19122a8c31c9f2a0deb3c0c5cac9e5323ccffd0ca198ed
                  imagePullPolicy: Always
                  livenessProbe:
                    httpGet:
                      path: /healthz
                      port: 5443
                      scheme: HTTPS
                  name: packageserver
                  ports:
                  - containerPort: 5443
                    protocol: TCP
                  readinessProbe:
                    httpGet:
                      path: /healthz
                      port: 5443
                      scheme: HTTPS
                  resources:
                    requests:
                      cpu: 10m
                      memory: 50Mi
                  securityContext:
                    runAsUser: 1000
                  terminationMessagePolicy: FallbackToLogsOnError
                  volumeMounts:
                  - mountPath: /tmp
                    name: tmpfs
                nodeSelector:
                  kubernetes.io/os: linux
                serviceAccountName: olm-operator-serviceaccount
                volumes:
                - emptyDir: {}
                  name: tmpfs
      strategy: deployment
    installModes:
    - supported: true
      type: OwnNamespace
    - supported: true
      type: SingleNamespace
    - supported: true
      type: MultiNamespace
    - supported: true
      type: AllNamespaces
    keywords:
    - packagemanifests
    - olm
    - packages
    links:
    - name: Package Server
      url: https://github.com/operator-framework/operator-lifecycle-manager/tree/master/pkg/package-server
    maintainers:
    - email: openshift-operators@redhat.com
      name: Red Hat
    maturity: alpha
    minKubeVersion: 1.11.0
    provider:
      name: Red Hat
    version: 0.18.3
  status:
    certsLastUpdated: "2025-07-25T07:24:34Z"
    certsRotateAt: "2027-07-24T07:24:34Z"
    cleanup: {}
    conditions:
    - lastTransitionTime: "2025-07-25T07:24:32Z"
      lastUpdateTime: "2025-07-25T07:24:32Z"
      message: requirements not yet checked
      phase: Pending
      reason: RequirementsUnknown
    - lastTransitionTime: "2025-07-25T07:24:33Z"
      lastUpdateTime: "2025-07-25T07:24:33Z"
      message: all requirements found, attempting install
      phase: InstallReady
      reason: AllRequirementsMet
    - lastTransitionTime: "2025-07-25T07:24:33Z"
      lastUpdateTime: "2025-07-25T07:24:33Z"
      message: waiting for install components to report healthy
      phase: Installing
      reason: InstallSucceeded
    - lastTransitionTime: "2025-07-25T07:24:33Z"
      lastUpdateTime: "2025-07-25T07:24:37Z"
      message: APIServices not installed
      phase: Installing
      reason: InstallWaiting
    - lastTransitionTime: "2025-07-25T07:26:10Z"
      lastUpdateTime: "2025-07-25T07:26:10Z"
      message: install strategy completed with no errors
      phase: Succeeded
      reason: InstallSucceeded
    lastTransitionTime: "2025-07-25T07:26:10Z"
    lastUpdateTime: "2025-07-25T07:26:10Z"
    message: install strategy completed with no errors
    phase: Succeeded
    reason: InstallSucceeded
    requirementStatus:
    - group: operators.coreos.com
      kind: ClusterServiceVersion
      message: CSV minKubeVersion (1.11.0) less than server version (v1.33.1)
      name: packageserver
      status: Present
      version: v1alpha1
    - group: apiregistration.k8s.io
      kind: APIService
      message: ""
      name: v1.packages.operators.coreos.com
      status: DeploymentFound
      version: v1
    - dependents:
      - group: rbac.authorization.k8s.io
        kind: PolicyRule
        message: cluster rule:{"verbs":["create","get"],"apiGroups":["authorization.k8s.io"],"resources":["subjectaccessreviews"]}
        status: Satisfied
        version: v1
      - group: rbac.authorization.k8s.io
        kind: PolicyRule
        message: cluster rule:{"verbs":["get","list","watch"],"apiGroups":[""],"resources":["configmaps"]}
        status: Satisfied
        version: v1
      - group: rbac.authorization.k8s.io
        kind: PolicyRule
        message: cluster rule:{"verbs":["get","list","watch"],"apiGroups":["operators.coreos.com"],"resources":["catalogsources"]}
        status: Satisfied
        version: v1
      - group: rbac.authorization.k8s.io
        kind: PolicyRule
        message: cluster rule:{"verbs":["get","list"],"apiGroups":["packages.operators.coreos.com"],"resources":["packagemanifests"]}
        status: Satisfied
        version: v1
      group: ""
      kind: ServiceAccount
      message: ""
      name: olm-operator-serviceaccount
      status: Present
      version: v1
kind: List
metadata:
  resourceVersion: ""

***********************************************
https://olm.operatorframework.io/docs/tasks/install-operator-with-olm/

### og.yml
  apiVersion: operators.coreos.com/v1
  kind: OperatorGroup
  metadata:
    name: my-group
    namespace: daveoperators

C:\Users\davem\Desktop\k8s-2025>kubectl apply -f ./og.yml
operatorgroup.operators.coreos.com/my-group created

### subscription.yml
apiVersion: operators.coreos.com/v1alpha1
kind: Subscription
metadata:
  name: postgresoperator
  namespace: daveoperators
spec:
  channel: stable
  name: postgresql-operator
  source: operatorhubio-catalog
  sourceNamespace: olm
  installPlanApproval: Automatic

C:\Users\davem\Desktop\k8s-2025>kubectl apply -f ./subscription.yml
subscription.operators.coreos.com/postgresoperator configured


